Rk,Team,Dateâ–²,AST,,Opp,Result,MP,AST,STL,BLK,TOV,PF,AST,STL,BLK,TOV,PF
1,BOS,2011-04-17,20,,NYK,W 87-85,240,20,5,5,16,15,16,5,9,14,17
2,BOS,2011-04-19,21,,NYK,W 96-93,240,21,8,5,10,22,14,8,5,12,17
3,BOS,2011-05-07,27,,MIA,W 97-81,240,27,7,4,12,17,20,9,9,14,16
4,BOS,2011-05-09,15,,MIA,L 90-98 (OT),265,15,9,4,16,23,10,10,2,17,24
5,BOS,2012-05-04,18,,ATL,W 90-84 (OT),265,18,10,8,13,18,15,8,4,17,21
6,BOS,2012-05-06,24,,ATL,W 101-79,240,24,10,6,11,20,18,3,0,17,15
7,BOS,2012-05-10,19,,ATL,W 83-80,240,19,8,11,12,14,22,6,4,13,20
8,BOS,2012-05-12,28,,PHI,W 92-91,240,28,7,7,13,16,19,9,8,11,15
9,BOS,2012-05-14,23,,PHI,L 81-82,240,23,11,6,17,22,17,10,6,16,13
10,BOS,2012-05-21,22,,PHI,W 101-85,240,22,11,5,10,18,20,7,1,15,24
11,BOS,2012-05-26,17,,PHI,W 85-75,240,17,10,6,14,22,15,9,1,15,23
12,BOS,2012-06-01,16,,MIA,W 101-91,240,16,4,4,12,24,20,5,5,10,24
13,BOS,2012-06-03,22,,MIA,W 93-91 (OT),265,22,6,7,15,30,20,6,6,17,28
14,BOS,2012-06-07,14,,MIA,L 79-98,240,14,9,3,13,19,15,8,4,12,21
15,BOS,2013-04-26,14,,NYK,L 76-90,240,14,6,1,17,14,22,14,4,11,19
16,BOS,2013-04-28,22,,NYK,W 97-90 (OT),265,22,7,4,16,26,10,10,3,15,27
17,BOS,2013-05-03,13,,NYK,L 80-88,240,13,9,1,19,20,18,10,8,16,23
18,BOS,2015-04-23,20,,CLE,L 95-103,240,20,6,5,15,23,17,9,7,11,18
19,BOS,2015-04-26,17,,CLE,L 93-101,240,17,2,3,14,33,13,9,9,8,30
20,BOS,2016-04-22,23,,ATL,W 111-103,240,23,10,6,15,20,19,10,7,13,24
21,BOS,2016-04-24,25,,ATL,W 104-95 (OT),265,25,7,7,14,19,18,8,6,14,20
22,BOS,2016-04-28,16,,ATL,L 92-104,240,16,5,4,12,29,26,6,12,18,23
23,BOS,2017-04-16,27,,CHI,L 102-106,240,27,9,4,15,20,22,10,7,16,18
24,BOS,2017-04-18,26,,CHI,L 97-111,240,26,6,4,16,17,28,12,6,10,17
25,BOS,2017-04-26,27,,CHI,W 108-97,240,27,9,3,6,16,24,4,5,16,21
26,BOS,2017-04-30,32,,WAS,W 123-111,240,32,8,7,11,25,27,6,7,12,14
27,BOS,2017-05-02,26,,WAS,W 129-119 (OT),265,26,11,7,16,21,28,7,10,17,29
28,BOS,2017-05-10,33,,WAS,W 123-101,240,33,7,8,11,25,21,5,5,12,18
29,BOS,2017-05-15,27,,WAS,W 115-105,240,27,7,4,8,24,18,6,4,15,17
30,BOS,2017-05-17,33,,CLE,L 104-117,240,33,4,1,14,26,21,9,2,8,17
31,BOS,2017-05-19,23,,CLE,L 86-130,240,23,7,4,20,19,28,10,6,12,17
32,BOS,2017-05-25,20,,CLE,L 102-135,240,20,7,5,18,23,24,13,5,11,21
33,BOS,2018-04-15,20,,MIL,W 113-107 (OT),265,20,8,5,15,21,22,8,8,20,31
34,BOS,2018-04-17,24,,MIL,W 120-106,240,24,10,6,5,16,19,3,4,15,19
35,BOS,2018-04-24,22,,MIL,W 92-87,240,22,7,7,17,21,21,10,3,11,23
36,BOS,2018-04-28,28,,MIL,W 112-96,240,28,9,4,14,23,21,4,3,15,20
37,BOS,2018-04-30,27,,PHI,W 117-101,240,27,4,4,10,21,22,7,2,12,19
38,BOS,2018-05-03,23,,PHI,W 108-103,240,23,7,3,9,16,30,7,4,11,21
39,BOS,2018-05-09,18,,PHI,W 114-112,240,18,12,3,10,24,26,5,6,16,31
40,BOS,2018-05-13,27,,CLE,W 108-83,240,27,6,4,9,17,18,4,3,9,12
41,BOS,2018-05-15,24,,CLE,W 107-94,240,24,8,2,5,18,18,2,5,15,21
42,BOS,2018-05-23,18,,CLE,W 96-83,240,18,10,6,8,19,17,3,7,15,19
43,BOS,2018-05-27,18,,CLE,L 79-87,240,18,6,0,5,20,15,2,4,12,21
44,BOS,2019-04-14,18,,IND,W 84-74,240,18,8,2,17,20,22,8,5,13,20
45,BOS,2019-04-17,22,,IND,W 99-91,240,22,3,5,14,16,23,11,3,11,16
46,BOS,2019-05-03,24,,MIL,L 116-123,240,24,9,3,17,27,23,8,7,15,26
47,BOS,2019-05-06,25,,MIL,L 101-113,240,25,3,5,10,20,25,4,5,7,25
48,BOS,2020-08-17,22,,PHI,W 109-101,240,22,12,4,7,21,23,5,3,18,24
49,BOS,2020-08-19,20,,PHI,W 128-101,240,20,4,5,6,28,21,2,3,9,21
50,BOS,2020-09-03,21,,TOR,L 103-104,240,21,6,7,14,16,23,7,5,13,20
51,BOS,2020-09-05,18,,TOR,L 93-100,240,18,6,2,14,20,23,4,5,12,21
52,BOS,2020-09-09,32,,TOR,L 122-125 (2OT),290,32,5,4,15,25,22,10,8,12,26
53,BOS,2020-09-15,24,,MIA,L 114-117 (OT),265,24,9,6,10,25,32,6,6,12,23
54,BOS,2020-09-17,19,,MIA,L 101-106,240,19,5,3,20,22,27,11,2,9,19
55,BOS,2020-09-25,29,,MIA,W 121-108,240,29,7,4,11,23,27,3,5,12,29
56,BOS,2021-05-28,21,,BRK,W 125-119,240,21,5,3,13,25,16,8,3,9,23
57,BOS,2021-05-30,24,,BRK,L 126-141,240,24,8,4,10,21,29,8,9,9,28
58,BOS,2022-04-17,24,,BRK,W 115-114,240,24,12,5,14,24,20,12,6,16,26
59,BOS,2022-04-20,27,,BRK,W 114-107,240,27,7,4,14,27,16,8,8,14,28
60,BOS,2022-05-01,21,,MIL,L 89-101,240,21,8,7,18,25,22,11,5,13,21
61,BOS,2022-05-03,28,,MIL,W 109-86,240,28,10,5,11,23,16,4,5,16,19
62,BOS,2022-05-11,25,,MIL,L 107-110,240,25,6,7,10,19,22,5,5,13,14
63,BOS,2022-05-15,29,,MIL,W 109-81,240,29,5,7,12,19,20,5,5,13,18
64,BOS,2022-05-21,21,,MIA,L 103-109,240,21,2,7,23,21,22,19,4,8,24
65,BOS,2022-05-23,21,,MIA,W 102-82,240,21,4,11,9,15,22,4,2,9,26
66,BOS,2022-05-27,22,,MIA,L 103-111,240,22,10,4,17,28,25,10,2,17,27
67,BOS,2022-06-08,28,,GSW,W 116-100,240,28,7,7,12,17,22,7,5,16,23
68,BOS,2022-06-10,22,,GSW,L 97-107,240,22,8,6,15,17,20,10,5,16,21
69,BOS,2022-06-16,27,,GSW,L 90-103,240,27,8,8,22,16,27,13,7,15,20
70,BOS,2023-04-15,25,,ATL,W 112-99,240,25,6,7,16,15,23,13,4,11,17
71,BOS,2023-04-18,28,,ATL,W 119-106,240,28,10,12,14,8,21,10,4,15,11
72,BOS,2023-04-25,31,,ATL,L 117-119,240,31,1,9,9,20,26,5,4,8,16
73,BOS,2023-05-01,26,,PHI,L 115-119,240,26,3,4,16,10,17,10,4,6,20
74,BOS,2023-05-03,26,,PHI,W 121-87,240,26,6,8,6,17,13,2,8,11,17
75,BOS,2023-05-09,21,,PHI,L 103-115,240,21,4,1,8,16,20,4,5,9,24
76,BOS,2023-05-14,18,,PHI,W 112-88,240,18,7,7,7,13,15,4,7,12,14
77,BOS,2023-05-17,22,,MIA,L 116-123,240,22,6,3,15,18,20,12,3,12,22
78,BOS,2023-05-19,22,,MIA,L 105-111,240,22,2,9,15,20,23,9,5,10,17
79,BOS,2023-05-25,23,,MIA,W 110-97,240,23,13,4,9,9,20,6,2,16,13
80,BOS,2023-05-29,18,,MIA,L 84-103,240,18,6,4,15,13,26,7,2,12,15
81,BOS,2024-04-21,27,,MIA,W 114-94,240,27,6,6,10,10,23,4,1,9,13
82,BOS,2024-04-24,21,,MIA,L 101-111,240,21,9,8,12,17,25,9,1,12,22
83,BOS,2024-05-01,23,,MIA,W 118-84,240,23,5,3,14,15,20,4,0,6,17
84,BOS,2024-05-07,22,,CLE,W 120-95,240,22,2,7,6,13,19,2,3,5,18
85,BOS,2024-05-09,22,,CLE,L 94-118,240,22,5,3,7,15,24,4,3,10,20
86,BOS,2024-05-15,32,,CLE,W 113-98,240,32,6,6,12,15,25,5,2,10,16
87,BOS,2024-05-21,30,,IND,W 133-128 (OT),265,30,11,5,14,15,38,8,4,21,23